monthly_revenue,pending_invoices,avg_payment_delay,monthly_expenses,payroll_ratio,cash_reserve,vendor_due_amount,cash_flow_risk
52531.95,51953.56,31.89,27027.68,0.81,8046.18,49445.92,High
22141.36,36134.58,53.01,42445.52,0.75,6139.1,31305.36,High
115020.72,10664.85,3.91,49272.57,0.24,77079.54,9277.53,Low
145553.54,17887.27,11.5,65008.44,0.2,91368.83,5503.82,Low
139102.85,11760.28,10.11,72619.22,0.21,91661.11,4234.59,Low
58159.92,18403.1,13.87,56369.22,0.52,33998.21,31078.38,Medium
36171.24,60473.45,47.97,44084.92,0.57,9171.93,62816.85,High
77819.2,32136.54,20.48,44890.81,0.34,17486.07,17641.46,Medium
44049.62,46514.7,35.74,34119.52,0.55,725.7,64687.57,High
135492.68,13501.55,4.83,73149.14,0.26,89340.67,12309.01,Low
72145.73,26166.69,19.14,39031.54,0.25,31740.11,16200.36,Medium
39612.72,47904.22,34.91,42223.51,0.62,6970.7,48155.23,High
74215.14,31382.75,20.05,52896.47,0.49,21187.59,28605.86,Medium
31873.23,65426.99,40.74,51811.5,0.52,1402.39,35781.76,High
127227.91,10092.09,4.86,67942.65,0.3,80573.57,4192.01,Low
36829.94,58325.88,33.99,42524.57,0.83,7109.76,43517.77,High
27257.96,49708.56,32.23,50918.41,0.65,5574.35,45849.73,High
86229.77,35852.67,20.45,55552.95,0.39,18113.95,21126.8,Medium
134350.85,0.0,3.25,58940.52,0.24,94329.51,7706.25,Low
112298.35,9221.61,6.19,57963.26,0.21,51801.13,5871.68,Low
20208.04,60208.63,40.64,30195.4,0.6,532.15,48070.03,High
36934.49,30724.92,38.54,48469.05,0.71,2410.43,46661.41,High
36580.94,54916.22,44.83,47105.35,0.56,6454.2,36638.05,High
20288.74,66703.05,45.41,38896.03,0.48,8457.05,45061.31,High
32521.2,55612.28,35.92,50259.24,0.63,5286.39,45093.95,High
114611.86,2759.93,7.58,55346.9,0.25,66661.39,9566.75,Low
24366.46,46755.54,32.91,32615.33,0.59,2330.47,54156.54,High
44481.43,69168.77,39.39,38089.75,0.69,2262.24,50239.99,High
28718.51,51412.49,48.45,26306.1,0.77,9072.86,30097.52,High
48680.94,62182.65,51.0,51559.36,0.66,8214.43,44379.11,High
13954.17,40125.73,41.88,47568.75,0.61,276.97,46756.74,High
70510.41,34168.24,18.34,49232.22,0.47,33327.63,24090.46,Medium
47497.1,52320.88,31.97,29960.86,0.67,357.29,46214.79,High
30861.05,49520.88,38.53,28379.57,0.68,3278.54,42832.68,High
166293.17,11539.01,1.44,65131.06,0.23,109312.36,4849.58,Low
108725.51,8930.06,5.51,57918.83,0.22,77614.32,13389.08,Low
139431.42,6499.4,2.48,62392.47,0.25,79037.18,9254.62,Low
141168.49,17827.62,4.34,71009.6,0.31,103671.77,9332.59,Low
31123.7,41224.95,25.0,53377.77,0.62,9573.92,39537.36,High
121740.94,11178.07,0.33,43848.68,0.28,101962.66,10325.47,Low
35780.07,62719.4,39.06,47308.67,0.8,7747.47,57167.23,High
118889.05,7179.61,7.2,60979.83,0.17,74112.93,8878.15,Low
34634.2,58441.91,32.24,36540.38,0.79,8074.32,36783.19,High
64422.13,20226.97,17.62,52717.11,0.37,36122.04,19930.91,Medium
38429.26,64270.72,34.42,43739.47,0.64,9399.33,63486.63,High
119619.68,17102.52,3.27,70005.82,0.31,98269.39,6218.57,Low
111975.59,8061.49,4.52,43375.08,0.33,75382.87,13859.78,Low
115956.15,5526.96,6.42,68950.38,0.29,71756.9,7999.06,Low
63132.27,36480.7,14.05,38226.33,0.47,19948.78,24870.23,Medium
94650.67,7642.58,22.04,28667.41,0.46,24468.41,19969.36,Medium
75272.2,23901.51,26.63,49766.13,0.28,26182.05,21155.91,Medium
53839.36,27397.18,15.01,45246.12,0.4,22151.26,18935.05,Medium
5000.0,25179.49,34.96,58170.45,0.65,0.0,43213.19,High
26753.88,33914.14,55.79,36859.11,0.57,4845.47,21442.97,High
42398.83,16842.44,17.6,40401.03,0.41,27729.73,18316.99,Medium
68744.23,22256.97,19.26,55188.37,0.38,32013.71,16701.26,Medium
84739.2,6980.07,9.14,72269.33,0.26,111326.64,11591.74,Low
119840.55,11041.91,3.34,68004.1,0.25,102745.91,7018.95,Low
133639.06,11335.25,1.8,38481.85,0.29,87231.0,7838.29,Low
94221.68,23998.6,21.22,44781.52,0.35,29171.6,17796.78,Medium
64913.17,24552.64,20.62,60754.09,0.59,33719.24,22294.6,Medium
73491.8,30999.2,12.65,51337.73,0.34,25394.63,18182.69,Medium
107068.54,17516.99,0.74,67250.96,0.23,78159.37,12590.59,Low
140070.66,4959.57,8.48,65159.39,0.24,89767.04,8055.2,Low
76302.87,11034.34,8.43,69804.69,0.54,34697.03,11397.62,Medium
102774.32,6590.08,5.55,67083.04,0.32,76816.87,6394.05,Low
115646.38,9065.64,4.92,55169.39,0.23,78248.51,4454.38,Low
62107.94,31124.13,49.23,37637.37,0.52,2081.52,51731.34,High
35150.28,53520.22,36.8,39275.73,0.55,1529.01,51314.19,High
115530.74,3889.36,2.03,48209.6,0.14,85025.87,5659.4,Low
145553.3,11110.67,5.08,62671.27,0.28,78791.0,9596.02,Low
89440.95,23007.43,20.66,57010.84,0.47,14169.96,20192.86,Medium
73857.98,13127.55,17.43,37046.09,0.44,29044.46,25340.35,Medium
107546.01,1695.2,0.0,73404.5,0.32,82721.4,7135.88,Low
62131.49,28952.51,25.03,68918.08,0.5,21804.28,17519.46,Medium
30263.55,36203.51,39.0,29549.49,0.71,3040.59,55654.25,High
72240.45,32921.33,21.52,44568.56,0.35,30796.73,16729.48,Medium
55515.03,10185.26,20.48,52768.91,0.48,44937.47,17788.28,Medium
120705.27,16645.76,1.33,62855.54,0.29,70871.15,13691.87,Low
80072.97,10750.73,23.48,46767.4,0.34,19970.64,15305.88,Medium
51053.56,43652.02,37.39,54663.3,0.65,7460.43,25231.78,High
114166.13,5478.42,1.93,48803.83,0.23,63036.67,8103.32,Low
104149.59,795.63,3.86,58955.51,0.26,86222.98,8037.5,Low
55099.62,17122.76,8.0,63355.87,0.46,22225.83,18307.25,Medium
68144.07,34023.27,13.63,52353.54,0.43,20768.43,11113.13,Medium
147124.8,7959.62,1.64,57186.72,0.22,73878.49,8964.78,Low
59213.36,18769.3,22.69,61020.22,0.41,26844.89,20350.7,Medium
66060.11,17795.28,20.24,52868.85,0.28,20595.3,7805.88,Medium
59616.25,26870.78,15.33,45187.81,0.4,21909.42,8350.59,Medium
84404.57,27802.96,15.76,66566.88,0.47,18484.81,20126.56,Medium
33725.93,43890.87,34.57,34378.67,0.75,8806.14,47007.39,High
106933.42,6223.09,2.69,65010.94,0.18,62734.79,5800.53,Low
107995.66,8762.41,6.18,59629.63,0.19,76377.54,8402.89,Low
33901.36,54665.83,45.0,32233.8,0.49,1648.02,56983.69,High
